[0.043s] Invoking command in '/home/farog/ros2_ws/build/my_robot_bringup': CMAKE_PREFIX_PATH=/home/farog/ros2_ws/install/my_robot_description:/home/farog/ros2_ws/install/turtlebot3_simulations:/home/farog/ros2_ws/install/turtlebot3_gazebo:/home/farog/ros2_ws/install/turtlebot3_fake_node:/home/farog/ros2_ws/install/my_robot_bringup:/home/farog/ros2_ws/install/car_gazebo_plugin:/opt/ros/humble /usr/bin/cmake --build /home/farog/ros2_ws/build/my_robot_bringup -- -j20 -l20
[0.072s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.223s] -- Found rclcpp: 16.0.6 (/opt/ros/humble/share/rclcpp/cmake)
[0.283s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.288s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.303s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.322s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.343s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.416s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.419s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[0.463s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[0.609s] -- Found rclpy: 3.3.10 (/opt/ros/humble/share/rclpy/cmake)
[0.661s] -- Configuring done
[0.720s] -- Up-to-date: /home/farog/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//launch/ugv_test1_map.posegraph
[0.720s] -- Up-to-date: /home/farog/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//launch/my_robot_gazebo.launch.xml
[0.720s] -- Up-to-date: /home/farog/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//launch/ugv_test1_map.yaml
[0.720s] -- Up-to-date: /home/farog/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//launch/ugv_test1_map.data
[0.720s] -- Up-to-date: /home/farog/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//rviz
[0.720s] -- Up-to-date: /home/farog/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//rviz/urdf_config.rviz
[0.720s] -- Up-to-date: /home/farog/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//worlds
[0.720s] -- Up-to-date: /home/farog/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//worlds/house.world
[0.720s] -- Up-to-date: /home/farog/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//worlds/desert.world
[0.720s] -- Up-to-date: /home/farog/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//worlds/nav1.world
[0.720s] -- Up-to-date: /home/farog/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//worlds/nav2.world
[0.720s] -- Up-to-date: /home/farog/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//worlds/my_world.world
[0.720s] -- Up-to-date: /home/farog/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//config
[0.720s] -- Up-to-date: /home/farog/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//config/nav2_params.yaml
[0.720s] -- Up-to-date: /home/farog/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//config/red-crash.rviz
[0.720s] -- Installing: /home/farog/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//config/ekf.yaml
[0.722s] -- Up-to-date: /home/farog/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//config/blue_params.yaml
[0.722s] -- Up-to-date: /home/farog/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//config/teleop_twist_joy.yaml
[0.722s] -- Up-to-date: /home/farog/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//behavior_trees
[0.722s] -- Up-to-date: /home/farog/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//behavior_trees/navigate_w_replanning_time2.xml
[0.722s] -- Up-to-date: /home/farog/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//params
[0.722s] -- Up-to-date: /home/farog/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//params/intentionally_empty
[0.722s] -- Installing: /home/farog/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//maps
[0.722s] -- Installing: /home/farog/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//maps/map.yaml
[0.723s] -- Installing: /home/farog/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//maps/map.pgm
[0.724s] -- Up-to-date: /home/farog/ros2_ws/install/my_robot_bringup/share/ament_index/resource_index/package_run_dependencies/my_robot_bringup
[0.724s] -- Up-to-date: /home/farog/ros2_ws/install/my_robot_bringup/share/ament_index/resource_index/parent_prefix_path/my_robot_bringup
[0.724s] -- Up-to-date: /home/farog/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.sh
[0.724s] -- Installing: /home/farog/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.dsv
[0.724s] -- Up-to-date: /home/farog/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/environment/path.sh
[0.724s] -- Installing: /home/farog/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/environment/path.dsv
[0.724s] -- Up-to-date: /home/farog/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.bash
[0.724s] -- Up-to-date: /home/farog/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.sh
[0.724s] -- Up-to-date: /home/farog/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.zsh
[0.724s] -- Installing: /home/farog/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.dsv
[0.725s] -- Installing: /home/farog/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/package.dsv
[0.725s] -- Up-to-date: /home/farog/ros2_ws/install/my_robot_bringup/share/ament_index/resource_index/packages/my_robot_bringup
[0.725s] -- Up-to-date: /home/farog/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig.cmake
[0.725s] -- Up-to-date: /home/farog/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig-version.cmake
[0.725s] -- Up-to-date: /home/farog/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/package.xml
[0.728s] Invoked command in '/home/farog/ros2_ws/build/my_robot_bringup' returned '0': CMAKE_PREFIX_PATH=/home/farog/ros2_ws/install/my_robot_description:/home/farog/ros2_ws/install/turtlebot3_simulations:/home/farog/ros2_ws/install/turtlebot3_gazebo:/home/farog/ros2_ws/install/turtlebot3_fake_node:/home/farog/ros2_ws/install/my_robot_bringup:/home/farog/ros2_ws/install/car_gazebo_plugin:/opt/ros/humble /usr/bin/cmake --install /home/farog/ros2_ws/build/my_robot_bringup
